City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Norman Wells,CA,65.282,-126.8329,3.67,81,100,4.05,overcast clouds
1,Aklavik,CA,68.2191,-135.0107,-5.98,84,98,3.24,overcast clouds
2,Butaritari,KI,3.0707,172.7902,81.55,78,61,16.06,broken clouds
3,Lasa,IT,46.6166,10.7002,27.7,94,95,6.44,overcast clouds
4,Burnie,AU,-41.0667,145.9167,55.92,62,73,8.59,broken clouds
5,Kahului,US,20.8947,-156.47,82.42,67,40,19.57,scattered clouds
6,Jamestown,US,42.097,-79.2353,42.03,54,0,4.61,clear sky
7,Bluff,NZ,-46.6,168.3333,58.33,71,86,19.75,overcast clouds
8,Airai,TL,-8.9266,125.4092,61.84,64,55,1.34,broken clouds
9,Rikitea,PF,-23.1203,-134.9692,74.71,56,12,5.3,few clouds
10,Qaanaaq,GL,77.484,-69.3632,9.03,80,77,6.51,broken clouds
11,Tasiilaq,GL,65.6145,-37.6368,26.76,94,100,21.05,snow
12,Kapaa,US,22.0752,-159.319,78.78,74,100,23.02,overcast clouds
13,Kousseri,CM,12.0769,15.0306,86.34,17,64,11.41,broken clouds
14,Dombarovskiy,RU,50.7587,59.5386,36.68,89,100,8.63,overcast clouds
15,Punta Alta,AR,-38.8759,-62.0736,65.98,49,0,16.91,clear sky
16,Anahuac,MX,27.2333,-100.15,81.81,53,92,1.7,overcast clouds
17,Busselton,AU,-33.65,115.3333,68.11,93,80,11.25,broken clouds
18,Ushuaia,AR,-54.8,-68.3,40.3,96,99,2.46,overcast clouds
19,Cape Town,ZA,-33.9258,18.4232,63.1,74,0,7.0,clear sky
20,Mar Del Plata,AR,-38.0023,-57.5575,63.88,70,0,23.0,clear sky
21,Chokurdakh,RU,70.6333,147.9167,0.99,92,100,4.74,overcast clouds
22,Nabire,ID,-3.3667,135.4833,79.81,70,67,3.31,broken clouds
23,Mataura,NZ,-46.1927,168.8643,59.34,66,64,5.26,broken clouds
24,Puerto Ayora,EC,-0.7393,-90.3518,79.56,93,48,1.01,scattered clouds
25,Goderich,CA,43.7501,-81.7165,38.91,67,100,1.34,overcast clouds
26,Hobart,AU,-42.8794,147.3294,57.25,81,100,6.91,overcast clouds
27,Makasar,ID,-5.14,119.4221,75.25,100,20,2.3,few clouds
28,Punta Arenas,CL,-53.15,-70.9167,46.11,70,40,10.36,scattered clouds
29,Tuktoyaktuk,CA,69.4541,-133.0374,-8.12,89,100,6.78,overcast clouds
30,Albany,US,42.6001,-73.9662,46.76,39,40,1.99,scattered clouds
31,Jackson,US,42.4165,-122.8345,66.07,23,0,3.44,clear sky
32,Gravdal,NO,68.1214,13.5031,31.93,69,100,26.51,light snow
33,Cherskiy,RU,68.75,161.3,-2.6,87,86,2.46,overcast clouds
34,Longyearbyen,SJ,78.2186,15.6401,1.24,78,20,11.5,few clouds
35,Hofn,IS,64.2539,-15.2082,43.11,74,100,6.91,moderate rain
36,Tabou,CI,4.423,-7.3528,78.33,89,100,9.57,light rain
37,Santa Rosa,PH,14.3122,121.1114,80.02,73,42,11.74,scattered clouds
38,Hermanus,ZA,-34.4187,19.2345,61.81,78,92,16.33,overcast clouds
39,Cidreira,BR,-30.1811,-50.2056,70.48,76,2,18.1,clear sky
40,Lopsmarka,NO,67.3134,14.4493,30.79,84,75,19.57,light snow
41,Mingguang,CN,32.7802,117.9638,46.85,65,1,5.59,clear sky
42,Pevek,RU,69.7008,170.3133,-2.87,92,99,2.06,overcast clouds
43,Port Hedland,AU,-20.3167,118.5667,78.85,78,69,3.44,broken clouds
44,Tsiroanomandidy,MG,-18.7667,46.0333,63.27,88,7,0.92,clear sky
45,Fairbanks,US,64.8378,-147.7164,23.09,66,100,5.75,haze
46,Kodiak,US,57.79,-152.4072,38.71,75,0,5.75,clear sky
47,Acapulco,MX,16.8634,-99.8901,82.22,61,75,8.05,broken clouds
48,Carnarvon,AU,-24.8667,113.6333,75.27,94,40,4.61,scattered clouds
49,Port Alfred,ZA,-33.5906,26.891,63.18,95,100,11.68,overcast clouds
50,Tiksi,RU,71.6872,128.8694,-4.99,100,100,6.42,overcast clouds
51,Zhaotong,CN,27.3167,103.7167,40.93,84,8,1.72,clear sky
52,Mayumba,GA,-3.432,10.6554,77.13,91,97,6.55,overcast clouds
53,Kuching,MY,1.55,110.3333,73.62,100,20,2.3,few clouds
54,Guilin,CN,25.2819,110.2864,49.6,81,0,3.76,clear sky
55,Palu,ID,-0.8917,119.8707,76.12,88,99,2.13,overcast clouds
56,Padang,ID,-0.9492,100.3543,75.96,84,32,4.07,scattered clouds
57,Poum,NC,-20.2333,164.0167,82.24,78,100,4.32,overcast clouds
58,Salalah,OM,17.0151,54.0924,77.09,57,0,3.44,clear sky
59,Saldanha,ZA,-33.0117,17.9442,61.47,77,0,13.2,clear sky
60,Avarua,CK,-21.2078,-159.775,84.25,74,40,5.75,scattered clouds
61,Alta,NO,69.9689,23.2717,15.19,75,54,5.99,broken clouds
62,Hay River,CA,60.8156,-115.7999,9.05,85,100,5.26,overcast clouds
63,Souillac,MU,-20.5167,57.5167,76.91,90,100,14.2,light rain
64,Vaini,TO,-21.2,-175.2,84.36,79,40,4.61,scattered clouds
65,Champerico,GT,14.3,-91.9167,90.14,63,2,12.71,clear sky
66,Upernavik,GL,72.7868,-56.1549,8.96,97,91,11.48,overcast clouds
67,Faanui,PF,-16.4833,-151.75,82.06,73,81,9.22,broken clouds
68,Sept-Iles,CA,50.2001,-66.3821,36.05,68,46,7.0,scattered clouds
69,San Juan,AR,-31.5375,-68.5364,70.97,20,0,8.5,clear sky
70,Svetlyy,RU,54.675,20.1347,32.05,68,14,9.98,few clouds
71,Hasaki,JP,35.7333,140.8333,48.29,59,100,12.48,overcast clouds
72,Zhigansk,RU,66.7697,123.3711,5.7,98,100,6.49,overcast clouds
73,Caraballeda,VE,10.6112,-66.8522,86.07,74,20,2.3,few clouds
74,Sisimiut,GL,66.9395,-53.6735,26.73,93,100,3.85,overcast clouds
75,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.69,77,15,6.42,few clouds
76,Buala,SB,-8.145,159.5921,82.17,79,98,8.16,light rain
77,Fatehabad,IN,29.5167,75.45,71.1,12,0,8.03,clear sky
78,Krasnyy Oktyabr,RU,56.1167,38.8833,30.87,96,100,10.63,snow
79,Chibuto,MZ,-24.6867,33.5306,74.89,71,0,8.66,clear sky
80,Bredasdorp,ZA,-34.5322,20.0403,62.13,76,84,9.8,light rain
81,Qovlar,AZ,40.948,45.735,57.49,42,20,6.15,few clouds
82,Rafraf,TN,37.1904,10.1837,50.31,56,5,19.62,clear sky
83,Praia,CV,14.9215,-23.5087,70.34,73,20,11.5,few clouds
84,Yantarnyy,RU,54.8717,19.9381,31.86,64,13,15.61,few clouds
85,New Norfolk,AU,-42.7826,147.0587,56.91,68,75,2.48,broken clouds
86,Miyako,JP,39.6367,141.9525,43.84,59,3,1.79,clear sky
87,East London,ZA,-33.0153,27.9116,66.76,87,100,10.04,light rain
88,Marsh Harbour,BS,26.5412,-77.0636,77.61,78,8,13.0,clear sky
89,Nikolskoye,RU,59.7035,30.7861,27.88,95,7,3.11,clear sky
90,Koslan,RU,63.4564,48.8989,5.36,98,61,3.31,broken clouds
91,Yellowknife,CA,62.456,-114.3525,6.3,42,100,4.0,overcast clouds
92,Launceston,AU,-41.45,147.1667,56.84,79,100,24.16,moderate rain
93,Leningradskiy,RU,69.3833,178.4167,-4.5,94,100,11.92,overcast clouds
94,Carballo,ES,43.213,-8.691,47.01,78,3,6.42,clear sky
95,Maniitsoq,GL,65.4167,-52.9,30.04,90,100,6.06,overcast clouds
96,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.28,88,78,8.55,broken clouds
97,Hiriyur,IN,13.9456,76.6192,77.11,60,21,5.21,few clouds
98,Chumikan,RU,54.7183,135.315,31.68,89,100,13.47,overcast clouds
99,Saint-Philippe,RE,-21.3585,55.7679,73.11,97,100,18.3,very heavy rain
100,Umea,SE,63.8284,20.2597,26.53,63,0,10.36,clear sky
101,Cockburn Town,TC,21.4612,-71.1419,78.76,65,40,18.41,scattered clouds
102,Lumphat,KH,13.4878,106.9816,68.36,89,96,2.39,overcast clouds
103,Sorong,ID,-0.8833,131.25,80.37,82,93,5.82,overcast clouds
104,Feni,BD,23.0186,91.41,73.58,94,12,2.86,few clouds
105,Atuona,PF,-9.8,-139.0333,79.77,73,3,16.24,clear sky
106,Almas,RO,46.2833,22.2333,38.46,99,100,4.25,overcast clouds
107,Chuy,UY,-33.6971,-53.4616,62.6,76,2,11.79,clear sky
108,Tingi,TZ,-11.3,35.0333,62.65,95,46,3.76,scattered clouds
109,Alofi,NU,-19.0595,-169.9187,80.33,73,55,9.91,moderate rain
110,Pisco,PE,-13.7,-76.2167,67.01,82,0,21.85,clear sky
111,Hualmay,PE,-11.0964,-77.6139,70.75,80,82,10.4,broken clouds
112,Maarianhamina,AX,60.0973,19.9348,30.06,74,0,5.75,clear sky
113,Yeppoon,AU,-23.1333,150.7333,76.78,65,43,13.13,scattered clouds
114,Ribeira Grande,PT,38.5167,-28.7,59.85,72,96,18.48,overcast clouds
115,Tezu,IN,27.9167,96.1667,68.67,87,97,4.23,overcast clouds
116,Sola,VU,-13.8833,167.55,81.5,78,100,16.46,heavy intensity rain
117,Muros,ES,42.7762,-9.0603,48.09,65,3,18.16,clear sky
118,Barrow,US,71.2906,-156.7887,-3.98,77,40,13.8,haze
119,Broken Hill,AU,-31.95,141.4333,61.09,50,16,4.14,few clouds
120,Vao,NC,-22.6667,167.4833,79.14,87,69,19.95,broken clouds
121,Villablino,ES,42.9393,-6.3194,31.77,96,49,3.06,scattered clouds
122,San Fernando,PH,15.0286,120.6898,76.93,71,99,3.42,overcast clouds
123,Dikson,RU,73.5069,80.5464,-6.57,100,89,8.34,overcast clouds
124,Peniche,PT,39.3558,-9.3811,51.12,70,99,14.85,overcast clouds
125,Port Hardy,CA,50.6996,-127.4199,43.88,89,100,15.88,light rain
126,Cabedelo,BR,-6.9811,-34.8339,80.06,79,62,11.23,broken clouds
127,Tokur,RU,53.1333,132.9,26.85,94,100,5.06,overcast clouds
128,San Patricio,US,28.017,-97.5169,93.29,35,0,7.81,clear sky
129,Nanortalik,GL,60.1432,-45.2371,36.39,93,100,9.48,overcast clouds
130,Bambous Virieux,MU,-20.3428,57.7575,75.22,87,100,16.04,moderate rain
131,Duku,NG,11.2361,4.9073,89.2,19,98,0.72,overcast clouds
132,San Cristobal,VE,7.7669,-72.225,77.18,67,33,2.66,scattered clouds
133,Tambura,SS,5.6,27.4667,74.95,69,88,4.92,light rain
134,Westport,US,41.1415,-73.3579,51.62,48,0,9.22,clear sky
135,Sao Filipe,CV,14.8961,-24.4956,70.9,80,34,5.08,scattered clouds
136,Nantucket,US,41.2835,-70.0995,48.31,68,0,16.11,clear sky
137,Baiao,BR,-2.7906,-49.6717,75.58,95,82,2.71,broken clouds
138,Ponta Do Sol,PT,32.6667,-17.1,63.23,82,100,8.68,overcast clouds
139,Seddon,AU,-37.8068,144.8916,62.82,88,75,6.91,broken clouds
140,Paracatu,BR,-17.2222,-46.8747,74.57,55,20,4.34,few clouds
141,Bilibino,RU,68.0546,166.4372,11.12,75,100,0.4,overcast clouds
142,Cabo San Lucas,MX,22.8909,-109.9124,81.61,64,40,19.57,scattered clouds
143,Mahebourg,MU,-20.4081,57.7,75.25,87,100,16.42,moderate rain
144,Fare,PF,-16.7,-151.0167,81.97,75,87,8.48,overcast clouds
145,Caravelas,BR,-17.7125,-39.2481,76.82,83,0,5.37,clear sky
146,Fomboni,KM,-12.28,43.7425,82.0,71,35,2.68,scattered clouds
147,Monte Alegre,BR,-2.0078,-54.0692,76.3,95,84,3.38,broken clouds
148,Sehithwa,BW,-20.4667,22.7167,76.89,47,81,0.58,broken clouds
149,Mabama,TZ,-5.1333,32.5333,65.59,90,80,4.45,light rain
150,Amurzet,RU,47.6967,131.0981,40.01,61,3,10.07,clear sky
151,Tabuk,PH,17.4189,121.4443,71.35,96,100,3.96,overcast clouds
152,Bongandanga,CD,1.5,21.05,72.66,89,100,2.35,overcast clouds
153,Mgandu,TZ,-5.95,34.1333,62.15,78,70,7.27,broken clouds
154,Leh,IN,34.1667,77.5833,23.67,71,2,3.74,clear sky
155,Harper,LR,4.375,-7.7169,79.14,85,100,10.45,overcast clouds
156,Amapa,BR,1.0,-52.0,73.6,98,100,3.71,light rain
157,Lompoc,US,34.6391,-120.4579,68.14,80,100,12.66,overcast clouds
158,Krasnokamensk,RU,50.0979,118.0369,37.4,41,48,5.35,scattered clouds
159,Bykovo,RU,55.6361,38.0803,30.61,100,100,8.95,snow
160,Kushmurun,KZ,52.4503,64.6311,35.26,90,100,9.48,overcast clouds
161,Caledon,ZA,-34.23,19.4265,59.07,83,95,12.28,overcast clouds
162,Bubaque,GW,11.2833,-15.8333,74.77,70,85,18.45,overcast clouds
163,Bria,CF,6.5423,21.9863,80.13,54,72,5.77,broken clouds
164,Gull Lake,CA,50.1001,-108.4847,50.83,36,100,8.84,overcast clouds
165,Kavieng,PG,-2.5744,150.7967,79.14,82,100,12.24,overcast clouds
166,Menongue,AO,-14.6585,17.691,65.8,86,100,2.53,light rain
167,Manaure,CO,11.7751,-72.4445,84.61,62,72,19.28,broken clouds
168,Bardsir,IR,29.9227,56.5743,57.78,16,0,6.17,clear sky
169,Halifax,CA,44.6453,-63.5724,39.69,70,100,8.99,overcast clouds
170,Thompson,CA,55.7435,-97.8558,27.12,78,100,3.49,overcast clouds
171,Iwanai,JP,42.9744,140.5089,41.47,72,78,10.76,broken clouds
172,Nadym,RU,65.5333,72.5167,-0.31,95,14,8.84,few clouds
173,Chilmari,BD,25.5559,89.6715,74.05,86,12,7.05,few clouds
174,Tiarei,PF,-17.5333,-149.3333,87.01,79,100,10.54,light rain
175,Male,MV,4.1748,73.5089,82.35,72,25,2.8,scattered clouds
176,Grindavik,IS,63.8424,-22.4338,45.07,100,100,13.8,light rain
177,Waki,JP,34.0667,134.15,48.07,68,100,1.9,overcast clouds
178,Khatanga,RU,71.9667,102.5,-2.51,98,100,7.96,overcast clouds
179,Mogapinyana,BW,-22.3667,27.6,68.74,49,6,7.81,clear sky
180,Seoul,KR,37.5683,126.9778,42.24,44,0,0.81,clear sky
181,Vysokopillya,UA,47.4919,33.5306,49.15,88,97,7.9,overcast clouds
182,Lebu,CL,-37.6167,-73.65,54.1,91,100,16.35,overcast clouds
183,Karratha,AU,-20.7377,116.8463,80.38,79,1,6.02,clear sky
184,Kamenka,RU,51.3223,42.7678,52.18,71,8,18.95,clear sky
185,Haines Junction,CA,60.7522,-137.5108,35.51,70,94,2.33,overcast clouds
186,Okato,NZ,-39.2,173.8833,65.68,75,100,6.29,overcast clouds
187,Xuanhua,CN,40.6103,115.0447,44.19,30,98,1.3,overcast clouds
188,Dillon,US,34.4166,-79.3712,68.04,64,74,6.58,broken clouds
189,Ilhabela,BR,-23.7781,-45.3581,73.94,90,98,8.19,overcast clouds
190,Lagoa,PT,39.05,-27.9833,58.75,74,53,14.72,broken clouds
191,Hilo,US,19.7297,-155.09,77.25,85,100,8.01,light rain
192,Banda Aceh,ID,5.5577,95.3222,79.7,80,100,5.79,light rain
193,Rapid City,US,44.0805,-103.231,62.29,29,0,18.41,clear sky
194,Libertador General San Martin,AR,-23.8064,-64.7876,62.83,57,1,4.45,clear sky
195,Waingapu,ID,-9.6567,120.2641,77.56,82,31,3.89,scattered clouds
196,Port Elizabeth,ZA,-33.918,25.5701,63.1,98,100,1.01,overcast clouds
197,Morro Bay,US,35.3658,-120.8499,74.28,74,90,5.01,overcast clouds
198,Waddan,LY,29.1614,16.139,73.02,15,45,15.97,scattered clouds
199,Gaya,IN,24.7833,85.0,78.3,70,2,2.75,clear sky
200,Mandalgovi,MN,45.7625,106.2708,35.53,21,40,7.58,scattered clouds
201,Porto Walter,BR,-8.2686,-72.7439,74.86,75,88,0.89,overcast clouds
202,Nueva Concepcion,GT,14.2,-91.3,88.11,52,60,11.41,broken clouds
203,Bambanglipuro,ID,-7.95,110.2833,75.76,88,58,2.59,broken clouds
204,Balykshi,KZ,47.0667,51.8667,57.2,58,40,11.18,scattered clouds
205,Port Lincoln,AU,-34.7333,135.8667,63.12,74,17,6.93,few clouds
206,Sovetskiy,RU,61.3614,63.5842,8.35,97,96,2.66,overcast clouds
207,Talnakh,RU,69.4865,88.3972,3.24,97,100,5.41,overcast clouds
208,Pangnirtung,CA,66.1451,-65.7125,19.11,92,94,4.34,overcast clouds
209,Malakal,SS,9.5334,31.6605,89.62,13,68,5.35,broken clouds
210,Healdsburg,US,38.6105,-122.8692,82.31,31,0,3.44,clear sky
211,Puerto Escondido,MX,15.85,-97.0667,85.03,70,0,8.05,clear sky
212,Solginskiy,RU,61.05,41.3428,17.56,94,97,6.44,overcast clouds
213,Wuwei,CN,37.9281,102.6414,43.39,27,0,4.09,clear sky
214,Middelburg,ZA,-25.7751,29.4648,65.95,58,85,6.67,overcast clouds
215,Ancud,CL,-41.8697,-73.8203,46.22,73,57,12.12,light rain
216,Black River,JM,18.0264,-77.8487,80.74,70,66,12.3,broken clouds
217,Mount Gambier,AU,-37.8333,140.7667,60.33,74,59,5.75,broken clouds
218,Port Blair,IN,11.6667,92.75,80.87,80,49,9.89,scattered clouds
219,Saint-Francois,FR,46.4154,3.9054,33.24,86,100,9.22,overcast clouds
220,Seka,TH,17.9285,103.9552,59.99,67,89,4.16,overcast clouds
221,Mandera,KE,3.9366,41.867,83.34,59,75,17.72,broken clouds
222,Buenos Aires,AR,-34.6132,-58.3772,67.95,57,0,10.36,clear sky
223,Cururupu,BR,-1.8283,-44.8683,75.18,96,59,3.13,broken clouds
224,Yar-Sale,RU,66.8333,70.8333,-2.67,97,14,7.76,few clouds
225,Adrar,MR,20.5022,-10.0711,78.75,11,11,9.73,few clouds
226,Otradnoye,RU,59.7775,30.8181,28.04,95,6,2.91,clear sky
227,Chake Chake,TZ,-5.2459,39.7666,79.39,80,68,4.43,broken clouds
228,Najran,SA,17.4924,44.1277,64.54,18,0,2.62,clear sky
229,Darhan,MN,49.4867,105.9228,36.93,31,26,4.99,scattered clouds
230,Fortuna,US,40.5982,-124.1573,62.85,60,0,18.41,clear sky
231,Srirampur,IN,22.9489,88.0189,75.63,96,16,6.49,few clouds
232,Rio Gallegos,AR,-51.6226,-69.2181,44.65,70,20,13.8,few clouds
233,Anamur,TR,36.0751,32.8369,63.81,46,0,8.72,clear sky
234,Severo-Kurilsk,RU,50.6789,156.125,29.19,70,100,26.78,overcast clouds
235,Bereda,ES,43.2686,-7.5406,30.15,97,6,2.8,clear sky
236,Saskylakh,RU,71.9167,114.0833,0.19,97,98,9.1,overcast clouds
237,Provideniya,RU,64.3833,-173.3,17.8,51,0,12.06,clear sky
238,Mangulile,HN,15.0667,-86.8,84.69,32,7,2.98,clear sky
239,Aksarka,RU,66.5606,67.7975,2.08,94,17,8.21,few clouds
240,Homestead,US,25.4687,-80.4776,84.0,70,0,8.05,clear sky
241,Olafsvik,IS,64.8945,-23.7142,42.24,97,100,13.22,moderate rain
242,Georgetown,MY,5.4112,100.3354,76.95,88,20,1.14,few clouds
243,Tatarsk,RU,55.219,75.9828,33.91,100,100,9.84,snow
244,Ostrovnoy,RU,68.0531,39.5131,15.08,93,87,13.65,overcast clouds
