City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
245,Hirara,JP,24.8,125.2833,64.26,94,75,16.11,light intensity shower rain
246,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,29,0,13.8,clear sky
247,Morogoro,TZ,-6.8167,37.6667,68.85,96,13,1.72,few clouds
248,El Carmen,CO,8.5106,-73.4478,72.99,85,98,3.2,overcast clouds
249,Hithadhoo,MV,-0.6,73.0833,82.92,70,8,6.62,clear sky
250,Cayenne,GF,4.9333,-52.3333,80.1,1,75,6.91,broken clouds
251,Kishni,IN,27.0247,79.2634,77.13,9,0,5.35,clear sky
252,Carutapera,BR,-1.195,-46.02,76.93,91,80,6.17,broken clouds
253,Lukovetskiy,RU,64.2956,41.9211,6.17,99,46,3.49,scattered clouds
254,Butte,US,39.6499,-121.5677,79.38,19,0,10.36,clear sky
255,Dinghai,CN,26.2847,119.7936,54.73,71,100,19.44,overcast clouds
256,Kegums,LV,56.7451,24.7244,26.1,79,9,5.73,clear sky
257,Oranjemund,NA,-28.55,16.4333,57.07,94,5,1.01,clear sky
258,Vanimo,PG,-2.6741,141.3028,77.2,92,100,3.65,overcast clouds
259,Hudson Bay,CA,52.85,-102.3842,32.47,75,89,2.15,overcast clouds
260,Krasnyy Chikoy,RU,50.3643,108.7512,23.34,88,31,1.61,scattered clouds
261,Almaznyy,RU,48.0448,40.045,48.97,79,0,19.37,clear sky
262,Iracoubo,GF,5.4802,-53.2011,77.79,86,93,12.71,light rain
263,Kargopol,RU,61.5071,38.9456,8.65,98,44,3.42,scattered clouds
264,Bethel,US,41.3712,-73.414,50.85,45,28,1.92,scattered clouds
265,Randudongkal,ID,-7.0981,109.3243,75.88,90,93,2.06,overcast clouds
266,Narsaq,GL,60.9167,-46.05,37.62,94,100,1.03,overcast clouds
267,Zaria,NG,11.1113,7.7227,80.87,10,72,5.12,broken clouds
268,Hammerfest,NO,70.6634,23.6821,18.05,79,20,0.0,few clouds
269,Kodinsk,RU,58.6881,99.1844,7.03,98,88,4.27,overcast clouds
270,Kardamaina,GR,36.7814,27.1425,62.08,67,0,3.44,clear sky
271,Prince Rupert,CA,54.3161,-130.3201,41.31,85,100,18.61,moderate rain
272,Kieta,PG,-6.2167,155.6333,82.96,75,93,6.93,overcast clouds
273,Pavino,RU,59.1139,46.1414,27.52,96,100,11.54,snow
274,Porto Novo,BJ,6.4965,2.6036,82.06,82,100,9.75,overcast clouds
275,Ambilobe,MG,-13.2,49.05,72.18,96,3,1.7,clear sky
276,Kidodi,TZ,-7.6036,37.0044,70.77,94,23,1.07,few clouds
277,Chute-Aux-Outardes,CA,49.1168,-68.399,33.4,71,10,16.08,clear sky
278,Asau,RO,46.4333,26.4,40.95,97,99,2.33,overcast clouds
279,Port-Gentil,GA,-0.7193,8.7815,78.46,81,95,7.18,overcast clouds
280,Deputatskiy,RU,69.3,139.9,-8.93,99,100,1.88,overcast clouds
281,Springbok,ZA,-29.6643,17.8865,55.13,69,26,1.48,scattered clouds
282,Torbay,CA,47.6666,-52.7314,37.58,89,100,18.41,overcast clouds
283,Acari,PE,-15.4311,-74.6158,72.3,77,42,5.5,scattered clouds
284,Sakaiminato,JP,35.55,133.2333,46.22,72,10,8.25,clear sky
285,Baniyas,SY,35.1819,35.9487,57.49,45,64,2.21,broken clouds
286,Lahij,YE,13.1667,44.5833,79.0,34,2,4.97,clear sky
287,Abong Mbang,CM,3.9833,13.1833,72.88,71,99,3.71,overcast clouds
288,Vestmannaeyjar,IS,63.4427,-20.2734,45.55,97,100,10.22,heavy intensity rain
289,Dawei,MM,14.0833,98.2,71.46,70,95,8.21,overcast clouds
290,Sechura,PE,-5.5569,-80.8222,77.65,63,48,20.83,scattered clouds
291,Bagdarin,RU,54.4333,113.6,34.16,66,89,17.96,overcast clouds
292,Narasannapeta,IN,18.4167,84.05,78.73,88,31,11.54,scattered clouds
293,Gat,IL,31.61,34.7642,69.4,41,100,3.13,overcast clouds
294,Saint-Joseph,RE,-21.3667,55.6167,72.1,97,100,14.92,very heavy rain
295,Marzuq,YE,14.4,46.4667,68.67,29,3,5.26,clear sky
296,Heihe,CN,50.2441,127.4902,41.4,59,11,11.54,few clouds
297,Te Anau,NZ,-45.4167,167.7167,61.61,48,25,0.36,scattered clouds
298,Copiapo,CL,-27.3667,-70.3333,58.69,52,0,5.1,clear sky
299,Sinnamary,GF,5.3833,-52.95,77.77,87,89,13.11,moderate rain
300,Ngunguru,NZ,-35.6167,174.5,68.74,71,99,1.63,overcast clouds
301,Saint Marys,US,30.7305,-81.5465,67.05,91,75,0.0,broken clouds
302,Richards Bay,ZA,-28.783,32.0377,71.78,95,93,3.67,light rain
303,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.27,92,70,2.62,broken clouds
304,Leshukonskoye,RU,64.8989,45.7622,13.46,95,67,3.71,broken clouds
305,Camana,PE,-16.6228,-72.7111,69.89,80,58,5.91,broken clouds
306,Nyurba,RU,63.2842,118.3319,6.13,96,100,3.69,overcast clouds
307,Kemijarvi,FI,66.7131,27.4306,20.73,97,91,4.83,overcast clouds
308,Antofagasta,CL,-23.65,-70.4,63.68,81,4,5.44,clear sky
309,Tuatapere,NZ,-46.1333,167.6833,58.86,66,31,3.2,scattered clouds
310,Half Moon Bay,US,37.4636,-122.4286,80.62,57,40,19.57,scattered clouds
311,Vrangel,RU,42.7297,133.0839,38.84,84,0,2.24,clear sky
312,Jibuti,DJ,11.5,42.5,73.11,72,9,9.82,clear sky
313,Llanes,ES,43.4198,-4.7549,43.11,82,75,13.24,light rain
314,Sabaudia,IT,41.3003,13.0282,40.91,93,97,13.67,light rain
315,Crateus,BR,-5.1783,-40.6775,72.19,94,90,2.59,overcast clouds
316,Krechevitsy,RU,58.617,31.401,24.85,92,73,7.63,broken clouds
317,Ahipara,NZ,-35.1667,173.1667,69.73,73,100,1.48,overcast clouds
318,Morgan City,US,29.6994,-91.2068,75.99,49,0,8.05,clear sky
319,Labuan,MY,5.2767,115.2417,80.42,79,84,5.73,broken clouds
320,Alice Springs,AU,-23.7,133.8833,69.22,32,44,0.0,scattered clouds
321,Weilheim,DE,47.8333,11.15,30.43,98,100,2.28,light snow
322,Gujar Khan,PK,33.2558,73.3026,76.62,23,2,6.26,clear sky
323,Sobolevo,RU,54.4299,31.8996,29.03,93,100,16.42,overcast clouds
324,Luderitz,NA,-26.6481,15.1594,59.5,81,0,12.19,clear sky
325,Brenham,US,30.1669,-96.3977,81.36,41,0,9.22,clear sky
326,Debre Birhan,ET,9.6833,39.5333,50.31,82,48,5.35,scattered clouds
327,Kavaratti,IN,10.5669,72.642,81.95,74,9,4.03,clear sky
328,Conway,US,35.0887,-92.4421,73.24,44,0,6.91,clear sky
329,Awbari,LY,26.5921,12.7805,74.14,16,60,8.32,broken clouds
330,Huilong,CN,31.8111,121.655,47.93,62,0,4.29,clear sky
331,Xam Nua,LA,20.4197,104.0439,46.24,94,15,1.1,few clouds
332,Ischia,IT,40.7342,13.9471,45.55,80,95,8.99,overcast clouds
333,Noumea,NC,-22.2763,166.4572,86.0,99,83,13.11,broken clouds
334,Kaitangata,NZ,-46.2817,169.8464,61.02,61,32,8.46,scattered clouds
335,Arraial Do Cabo,BR,-22.9661,-42.0278,76.24,89,100,16.6,overcast clouds
336,Geraldton,AU,-28.7667,114.6,72.01,94,40,6.91,scattered clouds
337,Labuhan,ID,-6.8844,112.2051,78.1,84,100,3.71,overcast clouds
338,Sungaipenuh,ID,-2.0833,101.3833,61.48,79,91,2.15,overcast clouds
339,Lesogorsk,RU,56.0458,99.5136,24.73,82,99,8.3,overcast clouds
340,Husavik,IS,66.0449,-17.3389,35.76,92,100,6.06,overcast clouds
341,Stromness,GB,58.965,-3.296,38.88,80,93,10.0,overcast clouds
342,Callaway,US,30.153,-85.5699,64.96,80,75,4.61,broken clouds
343,Terney,RU,45.0503,136.6092,42.08,52,14,5.99,few clouds
344,Kokopo,PG,-4.352,152.2633,75.65,90,100,7.36,light rain
345,Shengjin,AL,41.8136,19.5939,42.84,68,94,11.95,overcast clouds
346,Caronport,CA,50.4501,-105.8179,46.17,44,100,12.03,overcast clouds
347,Pudozh,RU,61.8099,36.5345,5.92,99,66,3.51,broken clouds
348,Caohai,CN,26.8661,104.2841,36.1,92,6,3.0,clear sky
349,Junagarh,IN,19.8667,82.9333,79.16,41,6,4.5,clear sky
350,Soissons,FR,49.3333,3.3333,35.42,88,98,7.85,overcast clouds
351,Kinablangan,PH,7.6947,126.5503,74.91,95,100,4.74,overcast clouds
352,Quata,BR,-22.2475,-50.6983,67.8,85,33,13.0,scattered clouds
353,Nanjing,CN,32.0617,118.7778,45.97,71,0,3.85,clear sky
354,Singkawang,ID,0.9,109.0,74.89,95,52,2.44,broken clouds
355,Nevinnomyssk,RU,44.6267,41.9453,52.9,77,97,2.89,overcast clouds
356,Kruisfontein,ZA,-34.0033,24.7314,60.89,89,90,5.26,light rain
357,Sampit,ID,-2.5333,112.95,75.04,95,98,1.99,overcast clouds
358,Flinders,AU,-34.5833,150.8552,71.06,62,73,10.0,broken clouds
359,Mareeba,AU,-17.0,145.4333,80.47,74,62,2.75,broken clouds
360,Ayan,RU,56.45,138.1667,27.97,74,93,6.26,overcast clouds
361,Turbat,PK,26.0023,63.044,81.1,11,48,6.15,scattered clouds
362,Manaus,BR,-3.1019,-60.025,75.69,94,75,5.75,heavy intensity rain
363,Smithers,CA,54.7804,-127.1743,44.64,50,96,5.91,overcast clouds
364,Ratnagiri,IN,16.9833,73.3,75.97,81,56,4.5,broken clouds
365,Srednekolymsk,RU,67.45,153.6833,-4.31,89,63,3.53,broken clouds
366,Fiumicino,IT,41.7675,12.2291,43.48,87,40,6.91,light rain
367,Lakatoro,VU,-16.0999,167.4164,81.05,84,100,8.12,overcast clouds
368,Quang Ngai,VN,15.1167,108.8,68.04,94,100,8.95,overcast clouds
369,Vanino,RU,49.0869,140.2543,37.6,71,84,5.06,broken clouds
370,Namibe,AO,-15.1961,12.1522,71.22,83,100,2.26,light rain
371,Montepuez,MZ,-13.1256,38.9997,67.35,99,30,2.68,scattered clouds
372,Pocone,BR,-16.2567,-56.6228,73.17,84,14,3.74,few clouds
373,Paranhos,BR,-23.8928,-55.4311,70.32,78,95,6.44,overcast clouds
374,Ormara,PK,25.2088,64.6357,76.62,71,21,0.67,few clouds
375,Chapleau,CA,47.8405,-83.4034,32.09,100,100,3.44,overcast clouds
376,San Buenaventura,MX,27.0833,-101.5333,85.12,42,20,11.5,few clouds
377,Pemangkat,ID,1.1667,108.9667,76.37,89,71,3.56,broken clouds
378,Pravia,ES,43.4906,-6.1508,43.07,81,75,3.44,broken clouds
379,Trairi,BR,-3.2778,-39.2689,76.28,89,100,6.64,overcast clouds
380,Fort-Shevchenko,KZ,44.5086,50.263,53.13,55,29,19.93,scattered clouds
381,Los Llanos De Aridane,ES,28.6585,-17.9182,60.12,78,75,3.44,broken clouds
382,Zhifang,CN,30.35,114.3167,53.58,71,0,3.06,clear sky
383,Saint Anthony,US,45.0205,-93.218,46.65,53,40,20.71,scattered clouds
384,Victoria,HK,22.2855,114.1577,62.26,57,98,11.01,overcast clouds
385,Naliya,IN,23.2667,68.8333,76.24,72,0,7.34,clear sky
386,Oranjestad,AW,12.524,-70.027,80.55,78,20,17.27,few clouds
387,Codrington,AU,-38.2667,141.9667,62.47,68,56,6.51,broken clouds
388,Leleasca,RO,44.7833,24.4333,41.43,70,78,13.87,broken clouds
389,Charters Towers,AU,-20.1,146.2667,78.4,67,66,10.11,broken clouds
390,Yopal,CO,5.3378,-72.3959,82.15,60,93,3.13,overcast clouds
391,Ferme-Neuve,CA,46.7001,-75.4493,34.2,83,100,1.57,overcast clouds
392,Nguruka,TZ,-5.1092,31.0419,65.05,90,66,2.77,broken clouds
393,Thinadhoo,MV,0.5333,72.9333,82.54,69,7,4.61,clear sky
394,Dingle,PH,10.9995,122.6711,77.38,83,75,8.3,broken clouds
395,Kidal,ML,18.4411,1.4078,87.8,5,0,5.91,clear sky
396,Wattegama,LK,6.7989,81.4808,73.18,94,52,2.98,broken clouds
397,Chirongui,YT,-12.9319,45.1483,80.53,72,16,5.46,few clouds
398,Ust-Nera,RU,64.5667,143.2,1.96,97,100,0.11,overcast clouds
399,Inzer,RU,54.2167,57.5556,35.98,93,100,4.43,overcast clouds
400,Hawera,NZ,-39.5917,174.2833,68.5,71,92,7.07,overcast clouds
401,Morondava,MG,-20.2833,44.2833,76.73,77,0,4.25,clear sky
402,Satka,RU,55.0425,59.04,37.38,89,94,5.88,overcast clouds
403,Plettenberg Bay,ZA,-34.0527,23.3716,59.88,88,71,4.23,broken clouds
404,Isangel,VU,-19.55,169.2667,82.72,80,100,7.65,overcast clouds
405,Khandyga,RU,62.6667,135.6,8.08,81,74,4.7,broken clouds
406,Vestmanna,FO,62.1564,-7.1664,41.92,93,100,19.57,overcast clouds
407,Maragogi,BR,-9.0122,-35.2225,78.4,77,23,6.2,few clouds
408,Pitea,SE,65.3172,21.4794,26.69,72,33,9.95,scattered clouds
409,Basco,PH,20.4487,121.9702,74.73,78,100,32.5,overcast clouds
410,Lumeje,AO,-11.55,20.7833,66.54,90,88,4.21,overcast clouds
411,Vardo,NO,70.3705,31.1107,27.84,69,100,9.22,overcast clouds
412,Bud,US,39.447,-86.1758,51.89,81,76,11.72,light rain
413,Imbituba,BR,-28.24,-48.6703,70.83,82,78,7.81,broken clouds
414,Maple Creek,CA,49.9168,-109.4848,42.85,75,100,6.91,overcast clouds
415,Quepos,CR,9.4236,-84.1652,81.27,76,88,2.71,overcast clouds
416,Yumen,CN,40.2833,97.2,44.96,14,2,15.95,clear sky
417,Tura,IN,25.5198,90.2201,68.68,91,16,3.67,few clouds
418,Naqadeh,IR,36.9553,45.388,52.84,40,4,5.26,clear sky
419,Pochutla,MX,15.7432,-96.4661,87.82,36,5,7.47,clear sky
420,Moen,NO,69.1304,18.6123,21.92,93,75,0.0,broken clouds
421,Mana,GF,5.6592,-53.7767,77.65,87,96,12.21,overcast clouds
422,Voh,NC,-20.9667,164.7,85.05,73,89,4.92,overcast clouds
423,Nelson Bay,AU,-32.7167,152.15,66.0,83,48,11.12,scattered clouds
424,Yulara,AU,-25.2406,130.9889,63.72,39,0,9.6,clear sky
425,Korla,CN,41.7597,86.1469,52.61,33,12,4.36,few clouds
426,Baft,IR,29.234,56.6057,55.54,18,0,3.71,clear sky
427,Anadyr,RU,64.75,177.4833,12.7,85,20,6.71,few clouds
428,Panubigan,PH,7.4281,123.3466,75.15,91,100,2.82,overcast clouds
429,Mindelo,CV,16.8901,-24.9804,69.35,68,20,12.66,few clouds
430,Vonyarcvashegy,HU,46.7574,17.3117,33.82,96,100,15.32,light snow
431,Derzhavinsk,KZ,51.1,66.3167,34.68,81,100,10.22,overcast clouds
432,Gaoua,BF,10.2992,-3.2508,85.77,49,100,6.55,overcast clouds
433,Antalaha,MG,-14.9003,50.2788,73.17,88,13,5.55,few clouds
434,Zapolyarnyy,RU,69.4154,30.8136,15.08,97,100,4.18,overcast clouds
435,Naze,JP,28.3667,129.4833,63.52,72,99,15.55,light rain
436,Juquia,BR,-24.3208,-47.6347,67.37,100,100,0.89,overcast clouds
437,Nayoro,JP,44.3506,142.4578,37.36,82,82,12.77,broken clouds
438,Esperance,AU,-33.8667,121.9,68.38,47,21,11.41,few clouds
439,Kuytun,RU,54.3419,101.5036,25.27,91,100,7.38,overcast clouds
440,Abatskoye,RU,56.2875,70.4555,31.8,99,100,2.06,snow
441,Jian,CN,27.1172,114.9793,51.3,83,0,2.17,clear sky
442,Muromtsevo,RU,56.3724,75.2418,29.39,97,100,9.01,snow
443,San Juan De Los Morros,VE,9.9115,-67.3538,86.09,44,66,3.24,broken clouds
444,Khandagayty,RU,50.7333,92.05,23.45,80,88,2.84,overcast clouds
445,Tazovskiy,RU,67.4667,78.7,-5.87,100,92,6.17,overcast clouds
446,Priladozhskiy,RU,59.85,31.4833,17.53,1,12,3.85,few clouds
447,Tomatlan,MX,19.9333,-105.25,84.22,43,4,10.76,clear sky
448,Ivankiv,UA,50.9386,29.8943,33.49,97,100,7.31,overcast clouds
449,Waipawa,NZ,-41.4122,175.5153,62.87,73,39,1.43,scattered clouds
450,Kampot,KH,10.6167,104.1833,75.25,93,100,11.68,overcast clouds
451,Katsuura,JP,35.1333,140.3,54.57,73,100,12.5,light rain
452,Concordia,AR,-31.393,-58.0209,68.79,68,0,5.57,clear sky
453,Medford,US,42.3265,-122.8756,65.95,22,0,3.44,clear sky
454,Capreol,CA,46.706,-80.9225,33.55,92,100,0.0,overcast clouds
455,Rauma,FI,61.1272,21.5113,32.04,90,87,5.79,overcast clouds
456,Kensington,AU,-33.9167,151.2167,69.51,59,0,10.36,clear sky
457,Pontarlier,FR,46.8333,6.25,23.14,99,100,3.96,overcast clouds
458,Namatanai,PG,-3.6667,152.4333,79.25,87,99,11.77,light rain
459,Saint-Pierre,RE,-21.3393,55.4781,73.18,94,75,4.61,light rain
460,Rocha,UY,-34.4833,-54.3333,58.03,82,2,8.3,clear sky
461,Itarema,BR,-2.9248,-39.9167,76.44,87,86,10.02,overcast clouds
462,Bonavista,CA,48.6499,-53.1147,34.3,82,98,23.73,overcast clouds
463,Boa Vista,BR,2.8197,-60.6733,87.78,48,75,5.75,broken clouds
464,Inhambane,MZ,-23.865,35.3833,76.59,77,15,8.3,few clouds
465,General Roca,AR,-39.0333,-67.5833,73.62,32,62,22.41,broken clouds
466,Gogrial,SS,8.5332,28.1004,88.03,28,86,4.34,overcast clouds
467,Alugan,PH,12.2188,125.4808,79.56,81,39,14.23,scattered clouds
468,Guerrero Negro,MX,27.9769,-114.0611,65.89,56,58,15.7,broken clouds
469,Farim,GW,12.4839,-15.2217,78.39,38,42,6.96,scattered clouds
470,Araouane,ML,18.9048,-3.5265,85.5,11,1,6.78,clear sky
471,Bandarbeyla,SO,9.4942,50.8122,77.27,84,44,2.71,scattered clouds
472,Banyo,CM,6.75,11.8167,72.12,44,100,2.89,overcast clouds
473,Alpine,US,32.835,-116.7664,64.92,82,100,8.05,mist
474,Jalu,LY,29.0331,21.5482,75.36,12,100,6.51,overcast clouds
475,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.78,43,20,20.13,few clouds
476,Newport,GB,51.5877,-2.9984,39.09,76,28,8.41,scattered clouds
477,Eureka,US,40.8021,-124.1637,69.67,66,9,8.99,clear sky
478,Machico,PT,32.7,-16.7667,62.01,86,75,3.44,broken clouds
479,Poso,ID,-1.3959,120.7524,78.8,75,100,3.31,overcast clouds
480,Ahuimanu,US,21.4447,-157.8378,83.91,65,40,18.41,scattered clouds
481,Wamba,NG,8.9333,8.6,81.81,44,100,3.44,overcast clouds
482,Bengkulu,ID,-3.8004,102.2655,74.8,81,66,5.23,broken clouds
483,Kosh-Agach,RU,50.0,88.6667,16.43,67,68,2.93,broken clouds
484,Bonnyville,CA,54.2668,-110.735,42.6,100,100,4.68,overcast clouds
485,Lethem,GY,3.3803,-59.7968,86.63,55,80,11.16,broken clouds
486,Aksu,CN,41.1231,80.2644,52.7,30,98,3.22,overcast clouds
487,Nome,US,64.5011,-165.4064,19.47,49,0,9.22,clear sky
488,Bend,US,44.0582,-121.3153,59.0,26,0,8.01,clear sky
489,Beloha,MG,-25.1667,45.05,70.41,66,0,2.48,clear sky
