City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
490,Binga,ZW,-17.6203,27.3414,71.28,73,5,1.97,clear sky
491,Catmondaan,PH,10.6861,124.0139,78.44,83,100,6.11,overcast clouds
492,Port Keats,AU,-14.25,129.55,81.52,65,12,3.4,few clouds
493,Omboue,GA,-1.5746,9.2618,73.31,95,92,4.0,overcast clouds
494,Otavi,NA,-19.65,17.3333,65.55,85,100,1.99,overcast clouds
495,Mahajanga,MG,-15.7167,46.3167,75.22,94,20,5.75,few clouds
496,Aguimes,ES,27.9054,-15.4461,63.23,68,75,2.3,broken clouds
497,Dorokhovo,RU,55.5506,36.3744,29.08,97,100,12.62,light snow
498,Palana,RU,59.1167,159.9667,18.05,87,99,2.21,overcast clouds
499,Kitgum,UG,3.2783,32.8867,76.26,52,65,7.07,broken clouds
500,Iqaluit,CA,63.7506,-68.5145,26.33,86,100,11.5,light snow
501,Marystown,CA,47.1666,-55.1483,35.85,100,98,1.99,overcast clouds
502,La Ligua,CL,-32.4524,-71.2311,62.24,70,2,4.94,clear sky
503,Listvyanskiy,RU,54.4399,83.4984,32.07,99,100,6.02,snow
504,Vysokogornyy,RU,50.1167,139.15,31.1,84,84,7.83,broken clouds
505,Kozhevnikovo,RU,56.2589,83.9714,24.26,92,100,5.37,overcast clouds
506,Urumqi,CN,43.801,87.6005,47.35,37,0,6.71,clear sky
507,Klaksvik,FO,62.2266,-6.589,43.72,88,100,17.78,overcast clouds
508,Langxiang,CN,46.95,128.8833,38.14,56,0,4.14,clear sky
509,Ugoofaaru,MV,5.6667,73.0,82.24,72,7,2.48,clear sky
510,Solnechnyy,RU,50.7214,136.6319,33.96,85,51,4.14,broken clouds
511,Egvekinot,RU,66.3167,-179.1667,-2.83,82,17,15.17,few clouds
512,Yerofey Pavlovich,RU,53.9667,121.9667,31.6,79,100,7.0,overcast clouds
513,Chekhov,RU,55.1431,37.4711,30.15,97,100,11.41,snow
514,Glendive,US,47.1053,-104.7125,60.49,22,0,8.05,clear sky
515,Ixtapa,MX,20.7,-105.2,74.43,73,20,13.8,few clouds
516,Bantou,CN,26.2151,117.4893,49.57,86,63,1.5,broken clouds
517,Roebourne,AU,-20.7833,117.1333,79.77,81,0,6.38,clear sky
518,Cobija,BO,-11.0267,-68.7692,69.48,77,63,1.48,broken clouds
519,Bathsheba,BB,13.2167,-59.5167,77.61,69,20,17.27,few clouds
520,Barranca De Upia,CO,4.5696,-72.9668,79.86,76,87,1.48,overcast clouds
521,Ballitoville,ZA,-29.539,31.2144,69.17,95,99,9.37,light rain
522,Rameswaram,IN,9.2833,79.3,83.03,76,18,10.65,few clouds
523,Nampula,MZ,-15.1165,39.2666,67.95,99,18,1.57,few clouds
524,Srandakan,ID,-7.9386,110.2506,75.88,88,60,2.91,broken clouds
525,Kenai,US,60.5544,-151.2583,44.69,65,40,9.22,scattered clouds
526,Jaca,ES,42.569,-0.5499,29.98,79,11,6.15,few clouds
527,Adana,TR,36.985,35.2881,59.02,100,40,3.44,fog
528,Viedma,AR,-40.8135,-62.9967,72.32,27,40,27.36,scattered clouds
529,Tegh,AM,39.5579,46.4772,49.84,41,30,10.98,scattered clouds
530,Tocopilla,CL,-22.092,-70.1979,67.64,68,18,6.89,few clouds
531,Madimba,TZ,-10.4,40.3333,75.9,89,34,3.0,scattered clouds
532,Sur,OM,22.5667,59.5289,82.71,37,57,9.37,broken clouds
533,Zhangye,CN,38.9342,100.4517,42.85,20,4,3.56,clear sky
534,Cervo,ES,43.6702,-7.4101,44.96,73,18,6.26,few clouds
535,Yuli,NG,9.6989,10.2744,85.73,16,98,4.43,overcast clouds
536,Caconda,AO,-13.7333,15.0667,61.29,98,100,4.68,heavy intensity rain
537,Quatre Cocos,MU,-20.2078,57.7625,76.08,88,100,14.81,moderate rain
538,Conde,BR,-7.2597,-34.9075,78.26,89,20,4.61,few clouds
539,Ninghai,CN,29.2892,121.4247,46.17,77,43,3.31,scattered clouds
540,Yertsevo,RU,60.7966,40.086,15.53,94,97,6.33,overcast clouds
541,Tessalit,ML,20.1986,1.0114,84.88,10,0,8.43,clear sky
542,Lukang,TW,24.0567,120.4352,61.43,85,100,25.41,moderate rain
543,Kavos,GR,38.8268,22.8322,61.14,56,2,7.45,clear sky
544,Kulachi,PK,31.9286,70.4592,78.33,11,0,10.42,clear sky
545,Aripuana,BR,-9.1667,-60.6333,73.08,98,63,1.74,broken clouds
546,Tautira,PF,-17.7333,-149.15,82.26,78,100,10.42,light rain
547,Valley City,US,46.9233,-98.0032,41.52,56,20,10.36,few clouds
548,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.16,57,12,5.88,few clouds
549,Castro,BR,-24.7911,-50.0119,59.49,96,100,7.76,overcast clouds
550,Acarau,BR,-2.8856,-40.12,76.8,87,75,10.94,broken clouds
551,Skala Fourkas,GR,39.9998,23.3841,57.09,61,0,12.48,clear sky
552,Roma,US,43.2128,-75.4557,42.94,47,0,9.22,clear sky
553,Touros,BR,-5.1989,-35.4608,80.11,81,96,12.64,overcast clouds
554,Agirish,RU,61.9247,63.0231,6.96,97,99,2.3,overcast clouds
555,Ust-Tsilma,RU,65.441,52.1498,-0.22,99,63,3.04,broken clouds
556,San Joaquin,US,37.9333,-121.3011,80.67,24,0,13.8,clear sky
557,Wum,CM,6.3833,10.0667,72.57,55,68,4.23,broken clouds
558,Puerto Montt,CL,-41.4698,-72.9447,50.83,81,75,3.44,broken clouds
559,Thessalon,CA,46.2501,-83.5666,32.29,97,100,5.3,light snow
560,Gasa,PS,31.5,34.4667,65.35,51,100,4.29,overcast clouds
561,Castro Alves,BR,-12.7656,-39.4283,71.26,91,70,4.94,broken clouds
562,Shubarkuduk,KZ,49.1447,56.4872,42.37,75,100,12.26,overcast clouds
563,Nangomba,TZ,-10.9,38.5,69.91,97,27,1.88,scattered clouds
564,Puerto Ayacucho,VE,5.6639,-67.6236,77.43,84,77,11.05,broken clouds
565,Kadnikov,RU,59.5022,40.338,24.53,90,100,9.6,overcast clouds
566,Belyy Yar,RU,53.6039,91.3903,33.85,86,0,4.47,light snow
567,Faya,SA,18.3851,42.4509,60.91,19,0,5.26,clear sky
568,Guapo,BR,-16.8306,-49.5319,80.98,62,38,5.08,scattered clouds
569,Puri,IN,19.8,85.85,81.12,88,9,17.87,clear sky
570,Shelburne,CA,44.0787,-80.2041,39.9,68,100,3.51,overcast clouds
571,Ca Mau,VN,9.1769,105.15,76.48,90,100,7.96,overcast clouds
572,Arlit,NE,18.7369,7.3853,85.93,3,100,9.24,overcast clouds
573,Orlik,RU,52.5178,99.825,19.33,89,100,3.36,overcast clouds
574,Beringovskiy,RU,63.05,179.3167,3.56,88,88,13.15,overcast clouds
575,Polovinnoye,RU,54.7914,65.9864,34.92,94,90,9.6,overcast clouds
576,Kirakira,SB,-10.4544,161.9205,81.72,80,99,5.21,overcast clouds
577,Sorland,NO,67.667,12.6934,34.05,54,100,26.62,light snow
578,Trat,TH,12.5,102.5,64.9,84,100,13.11,overcast clouds
579,Zhezkazgan,KZ,47.8043,67.7144,44.31,55,92,3.71,overcast clouds
580,Cochrane,CA,51.1834,-114.4687,44.53,78,40,16.11,scattered clouds
581,Grand-Lahou,CI,5.1367,-5.0242,80.15,86,100,7.87,light rain
582,Zeya,RU,53.75,127.2667,27.97,92,100,5.06,overcast clouds
583,Murgab,TM,37.4966,61.9714,55.27,50,1,4.61,clear sky
584,Axim,GH,4.8699,-2.2405,80.4,85,96,7.11,overcast clouds
585,Alpena,US,45.0617,-83.4327,34.05,91,100,5.99,overcast clouds
586,Rottenmann,AT,47.5167,14.35,26.28,97,100,4.65,light snow
587,Spokane,US,47.6166,-117.3677,57.2,41,75,24.16,broken clouds
588,Umm Lajj,SA,25.0213,37.2685,81.32,31,5,1.25,clear sky
589,Mokhsogollokh,RU,61.4681,128.9203,17.98,94,100,0.22,light snow
590,Gweta,BW,-20.1833,25.2333,76.53,43,77,7.25,broken clouds
591,Voi,KE,-3.3945,38.563,72.45,92,98,6.17,light rain
592,Clyde River,CA,70.4692,-68.5914,12.43,92,100,6.91,overcast clouds
593,Sahuaripa,MX,29.05,-109.2333,91.02,7,0,12.91,clear sky
594,Mehamn,NO,71.0357,27.8492,27.46,85,100,19.39,light snow
595,Takoradi,GH,4.8845,-1.7554,80.65,85,99,8.41,overcast clouds
596,Tigil,RU,57.8,158.6667,23.92,92,100,11.43,light snow
597,Beidao,CN,34.5686,105.8933,51.1,71,46,5.23,scattered clouds
598,Baryatino,RU,54.3121,34.521,29.8,94,100,14.32,overcast clouds
599,Collie,AU,-33.3667,116.15,65.14,89,86,2.84,overcast clouds
600,Kismayo,SO,-0.3582,42.5454,80.47,77,44,12.48,scattered clouds
601,Nauta,PE,-4.5061,-73.5757,67.68,99,100,1.52,overcast clouds
602,Asbe Teferi,ET,9.0833,40.8667,64.36,69,98,2.68,light rain
603,San Javier,ES,37.8063,-0.8374,51.58,64,0,3.0,clear sky
604,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.4,87,100,16.11,overcast clouds
605,Chicama,PE,-7.8447,-79.1469,66.74,68,91,8.25,overcast clouds
606,Inuvik,CA,68.3499,-133.7218,-4.94,54,20,8.05,few clouds
607,Pitimbu,BR,-7.4706,-34.8086,79.39,77,24,10.54,few clouds
608,La Paz,BO,-16.5,-68.15,51.78,81,75,10.36,broken clouds
609,Mercedes,AR,-34.6515,-59.4307,61.79,55,0,9.44,clear sky
610,Kitimat,CA,54.0524,-128.6534,41.92,29,100,3.65,moderate rain
611,Natal,BR,-5.795,-35.2094,82.62,78,40,9.22,scattered clouds
612,Pacific Grove,US,36.6177,-121.9166,72.39,73,0,5.99,clear sky
613,Merauke,ID,-8.4667,140.3333,81.07,72,75,2.37,broken clouds
614,Idlib,SY,35.9306,36.6339,58.87,47,8,3.87,clear sky
615,Callaguip,PH,18.0714,120.4867,78.39,76,95,15.19,overcast clouds
616,Fort Nelson,CA,58.8053,-122.7002,26.19,54,20,4.61,few clouds
617,Sitka,US,57.0531,-135.33,46.29,57,100,19.57,light rain
618,Reconquista,AR,-29.15,-59.65,66.54,70,88,6.02,light rain
619,Takaka,NZ,-40.85,172.8,67.55,60,45,4.36,scattered clouds
620,Aloleng,PH,16.1307,119.7824,79.47,74,99,9.95,overcast clouds
621,Jutai,BR,-5.1833,-68.9,69.1,99,100,3.09,overcast clouds
622,Medina Del Campo,ES,41.3124,-4.9141,32.72,76,17,7.85,few clouds
623,Sestri Levante,IT,44.2732,9.3968,48.06,83,100,1.01,overcast clouds
624,Krutikha,RU,53.9599,81.2093,34.41,99,100,7.72,overcast clouds
625,Loreto,MX,22.2667,-101.9667,84.61,6,21,13.71,few clouds
626,Baturite,BR,-4.3286,-38.8847,72.46,91,90,2.06,overcast clouds
627,Kupang,ID,-10.1667,123.5833,77.31,81,25,1.61,scattered clouds
628,Havre,FR,49.5833,0.3333,35.37,69,0,3.44,clear sky
629,Kenora,CA,49.8167,-94.4337,31.17,74,100,9.22,overcast clouds
630,Catuday,PH,16.2923,119.8062,78.12,75,98,12.97,overcast clouds
631,Wenchi,GH,7.7392,-2.1046,77.54,81,66,4.41,light rain
632,Mahbubabad,IN,17.6167,80.0167,77.58,68,17,7.99,few clouds
633,Barstow,US,34.8986,-117.0228,83.39,22,49,11.59,scattered clouds
634,Kajaani,FI,64.2273,27.7285,26.65,93,100,5.75,overcast clouds
635,Omihachiman,JP,35.1286,136.0976,49.93,82,100,4.76,overcast clouds
636,Shar,KZ,49.5886,81.0453,28.11,98,99,3.91,overcast clouds
637,Zaranj,AF,30.9667,61.8833,68.18,18,0,9.75,clear sky
638,Paramonga,PE,-10.6667,-77.8333,70.61,81,88,9.24,overcast clouds
639,Panama City,PA,8.9936,-79.5197,87.75,66,40,12.66,scattered clouds
640,Shitkino,RU,56.3703,98.3543,23.49,87,97,7.34,overcast clouds
641,Itaqui,BR,-29.1253,-56.5531,67.77,74,25,7.49,scattered clouds
642,Searcy,US,35.2506,-91.7363,71.6,43,0,0.0,clear sky
643,Ilulissat,GL,69.2167,-51.1,33.82,64,62,4.61,broken clouds
644,Kletnya,RU,53.3897,33.2171,30.45,97,100,11.43,snow
645,Rawson,AR,-43.3002,-65.1023,75.51,34,51,16.13,broken clouds
646,Hambantota,LK,6.1241,81.1185,77.5,84,27,4.52,scattered clouds
647,Iberia,US,29.9502,-91.7507,80.67,38,0,6.91,clear sky
648,Zyryanka,RU,65.75,150.85,-3.78,86,99,1.5,overcast clouds
649,Nileshwar,IN,12.25,75.1,78.46,88,10,4.18,clear sky
650,Abu Dhabi,AE,24.4667,54.3667,73.96,84,0,2.3,clear sky
651,Hamilton,US,39.1834,-84.5333,51.26,55,100,9.22,overcast clouds
652,Mezhdurechensk,RU,53.6942,88.0603,33.85,99,100,2.59,snow
653,Turka,UA,49.1541,23.0297,28.8,95,100,4.05,light snow
654,Denpasar,ID,-8.65,115.2167,78.46,94,20,3.44,few clouds
655,Constitucion,CL,-35.3333,-72.4167,59.09,95,73,12.3,light rain
656,Asfi,MA,32.2994,-9.2372,58.05,74,82,13.62,broken clouds
657,Killybegs,IE,54.6333,-8.45,40.44,78,46,4.36,scattered clouds
658,Margate,GB,51.3813,1.3862,39.87,59,17,5.99,few clouds
659,Qaqortoq,GL,60.7167,-46.0333,36.12,97,100,3.53,overcast clouds
660,Letka,RU,59.6011,49.4232,25.7,94,100,10.47,light snow
661,Lenger,KZ,42.183,69.8839,44.04,49,0,6.78,clear sky
662,Sangar,RU,63.9242,127.4739,15.31,89,100,2.51,overcast clouds
663,Bridlington,GB,54.0831,-0.1919,36.01,88,37,5.01,scattered clouds
664,Oistins,BB,13.0667,-59.5333,77.09,69,20,17.27,few clouds
665,Alappuzha,IN,9.49,76.3264,78.28,88,31,4.63,scattered clouds
666,Druzhba,UA,52.0428,33.9453,33.96,96,100,12.3,light snow
667,Itoman,JP,26.1247,127.6694,63.37,86,75,9.22,moderate rain
668,Misawa,JP,40.6836,141.3597,41.23,49,0,3.02,clear sky
669,Aykhal,RU,66.0,111.5,7.38,96,100,6.82,overcast clouds
670,Paamiut,GL,61.994,-49.6678,32.2,93,55,7.23,broken clouds
671,Kurchum,KZ,48.5722,83.6542,34.02,65,65,2.75,broken clouds
672,Uryupinsk,RU,50.8047,42.0138,53.62,73,20,19.15,few clouds
673,Cristalina,BR,-16.7686,-47.6136,67.48,57,8,3.98,clear sky
674,Tromso,NO,69.6496,18.957,26.62,86,100,2.3,overcast clouds
675,San Ramon,US,37.7799,-121.978,79.95,32,0,12.66,clear sky
676,Batagay-Alyta,RU,67.8006,130.4114,2.7,89,95,2.75,overcast clouds
677,Kutum,SD,14.2,24.6667,73.76,15,55,8.7,broken clouds
678,Smolyaninovo,RU,43.2956,132.4675,31.46,63,3,2.68,clear sky
679,Kamaishi,JP,39.2667,141.8833,44.04,62,11,3.11,few clouds
680,Langsa,ID,4.4683,97.9683,74.25,96,100,2.37,overcast clouds
681,Aquiraz,BR,-3.9014,-38.3911,79.18,83,95,5.73,overcast clouds
682,Katastarion,GR,37.8333,20.7667,55.29,68,5,16.51,clear sky
683,Hamadan,IR,34.7992,48.5146,40.08,56,0,6.91,clear sky
684,Gigmoto,PH,13.7796,124.39,79.47,72,75,11.03,broken clouds
685,Mayo,US,38.8876,-76.5119,56.12,56,0,8.05,clear sky
686,Dunedin,NZ,-45.8742,170.5036,64.8,57,45,8.01,scattered clouds
687,Rehoboth,NA,-23.3167,17.0833,66.72,32,0,8.37,clear sky
688,Coquimbo,CL,-29.9533,-71.3436,56.93,88,20,9.22,few clouds
689,Esna,EG,25.2934,32.554,75.22,14,73,4.7,broken clouds
690,Irricana,CA,51.3237,-113.6048,47.95,48,98,15.08,overcast clouds
691,Aljezur,PT,37.3191,-8.8033,51.6,53,100,9.95,overcast clouds
692,Sambava,MG,-14.2667,50.1667,73.98,89,15,5.95,few clouds
693,Kudahuvadhoo,MV,2.6708,72.8944,82.15,69,29,3.24,scattered clouds
694,Barabinsk,RU,55.3571,78.357,30.61,98,100,8.63,light snow
695,Winton,US,37.3894,-120.6133,80.62,30,0,13.8,clear sky
696,Virginia Beach,US,36.8529,-75.978,52.05,65,40,14.97,scattered clouds
697,Hirado,JP,33.3597,129.5531,55.38,55,18,18.66,few clouds
698,Vila Do Maio,CV,15.1333,-23.2167,70.59,78,23,12.84,few clouds
699,Kyabe,TD,9.4515,18.9449,88.7,16,77,1.83,broken clouds
700,Port Macquarie,AU,-31.4333,152.9167,68.9,54,91,5.66,overcast clouds
701,Marawi,PH,7.9986,124.2928,69.6,95,100,1.63,overcast clouds
702,Saint George,US,37.1041,-113.5841,79.95,17,0,13.8,clear sky
703,Claresholm,CA,50.0333,-113.5852,46.31,46,100,14.97,overcast clouds
704,Diamantino,BR,-14.4086,-56.4461,72.09,91,36,2.98,scattered clouds
705,Ozernovskiy,RU,51.5,156.5167,28.87,70,100,27.31,light snow
706,Coahuayana,MX,18.7333,-103.6833,82.6,49,94,7.63,overcast clouds
707,Yingkou,CN,40.6648,122.2283,44.4,59,0,14.34,clear sky
708,Milton,US,34.1322,-84.3007,67.55,43,54,1.86,broken clouds
709,Banikoara,BJ,11.2985,2.4386,89.56,22,86,1.9,overcast clouds
710,Pangkalanbuun,ID,-2.6833,111.6167,74.73,96,95,2.37,overcast clouds
711,Galesong,ID,-5.3166,119.3661,77.02,79,100,3.56,overcast clouds
712,Shizukuishi,JP,39.6833,140.9833,34.57,70,4,1.9,clear sky
713,Trincomalee,LK,8.5711,81.2335,78.51,84,97,4.99,overcast clouds
714,Inverell,AU,-29.7833,151.1167,69.15,65,88,1.01,overcast clouds
715,Hare Bay,CA,48.8499,-54.0148,34.95,78,100,14.65,overcast clouds
716,Kanniyakumari,IN,8.0833,77.5667,80.83,79,43,8.86,scattered clouds
717,Scalea,IT,39.813,15.7956,50.16,67,91,25.03,overcast clouds
718,Brewster,US,41.3973,-73.6171,51.08,46,31,1.7,scattered clouds
719,Portales,US,34.1862,-103.3344,78.33,15,0,17.69,clear sky
720,Haicheng,CN,40.8516,122.7475,46.18,37,0,8.21,clear sky
721,Palembang,ID,-2.9167,104.7458,75.29,94,40,0.0,haze
722,Dicabisagan,PH,17.0818,122.4157,76.64,80,98,2.71,overcast clouds
723,Gemena,CD,3.25,19.7667,71.69,94,100,6.51,overcast clouds
724,Surt,LY,31.2089,16.5887,66.43,47,0,13.09,clear sky
725,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,83,46,6.13,scattered clouds
726,Zheleznodorozhnyy,RU,55.7503,38.0042,30.72,97,100,11.65,snow
727,Kungurtug,RU,50.5994,97.5228,17.74,87,43,2.86,scattered clouds
728,Barcelos,PT,41.5388,-8.6151,51.85,64,0,6.8,clear sky
729,Mildura,AU,-34.2,142.15,64.36,63,100,6.91,overcast clouds
730,Fairfield,US,41.2668,-73.3162,50.76,50,0,9.22,clear sky
731,Inirida,CO,3.8653,-67.9239,77.23,89,44,2.35,scattered clouds
732,Apollonia,GR,36.9716,24.7231,58.59,78,0,26.46,clear sky
733,Lorengau,PG,-2.0226,147.2712,80.24,81,100,3.78,overcast clouds
734,Kaarst,DE,51.2333,6.6167,38.01,71,100,10.0,overcast clouds
735,Atambua,ID,-9.1061,124.8925,73.33,76,36,2.13,scattered clouds
736,Purna,IN,19.1833,77.05,84.58,27,14,4.47,few clouds
